Grammar:

Rule 0     S' -> program
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 56
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 28

    (51) def_expr -> DEF . identifier ( _8_optional _9_repeat ) _10_optional do
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 57

state 29

    (160) literal -> STRING .
    INT_DIV         reduce using rule 160 (literal -> STRING .)
    >               reduce using rule 160 (literal -> STRING .)
    <               reduce using rule 160 (literal -> STRING .)
    *               reduce using rule 160 (literal -> STRING .)
    /               reduce using rule 160 (literal -> STRING .)
    -               reduce using rule 160 (literal -> STRING .)
    +               reduce using rule 160 (literal -> STRING .)
    CONCAT          reduce using rule 160 (literal -> STRING .)
    NEWLINE         reduce using rule 160 (literal -> STRING .)
    $end            reduce using rule 160 (literal -> STRING .)
    ,               reduce using rule 160 (literal -> STRING .)
    }               reduce using rule 160 (literal -> STRING .)
    )               reduce using rule 160 (literal -> STRING .)
    ]               reduce using rule 160 (literal -> STRING .)
    OF              reduce using rule 160 (literal -> STRING .)
    THEN            reduce using rule 160 (literal -> STRING .)
    END             reduce using rule 160 (literal -> STRING .)
    ELIF            reduce using rule 160 (literal -> STRING .)
    ELSE            reduce using rule 160 (literal -> STRING .)


state 30

    (161) literal -> NUMBER .
    INT_DIV         reduce using rule 161 (literal -> NUMBER .)
    >               reduce using rule 161 (literal -> NUMBER .)
    <               reduce using rule 161 (literal -> NUMBER .)
    *               reduce using rule 161 (literal -> NUMBER .)
    /               reduce using rule 161 (literal -> NUMBER .)
    -               reduce using rule 161 (literal -> NUMBER .)
    +               reduce using rule 161 (literal -> NUMBER .)
    CONCAT          reduce using rule 161 (literal -> NUMBER .)
    NEWLINE         reduce using rule 161 (literal -> NUMBER .)
    $end            reduce using rule 161 (literal -> NUMBER .)
    ,               reduce using rule 161 (literal -> NUMBER .)
    }               reduce using rule 161 (literal -> NUMBER .)
    )               reduce using rule 161 (literal -> NUMBER .)
    ]               reduce using rule 161 (literal -> NUMBER .)
    OF              reduce using rule 161 (literal -> NUMBER .)
    THEN            reduce using rule 161 (literal -> NUMBER .)
    END             reduce using rule 161 (literal -> NUMBER .)
    ELIF            reduce using rule 161 (literal -> NUMBER .)
    ELSE            reduce using rule 161 (literal -> NUMBER .)


state 31

    (33) do -> DO . _3_optional _4_optional _5_repeat END
    (34) _3_optional -> . : type
    (35) _3_optional -> .
    :               shift and go to state 59
    (               reduce using rule 35 (_3_optional -> .)
    -               reduce using rule 35 (_3_optional -> .)
    {               reduce using rule 35 (_3_optional -> .)
    [               reduce using rule 35 (_3_optional -> .)
    IDENTIFIER      reduce using rule 35 (_3_optional -> .)
    CASE            reduce using rule 35 (_3_optional -> .)
    IF              reduce using rule 35 (_3_optional -> .)
    DEF             reduce using rule 35 (_3_optional -> .)
    STRING          reduce using rule 35 (_3_optional -> .)
    NUMBER          reduce using rule 35 (_3_optional -> .)
    DO              reduce using rule 35 (_3_optional -> .)
    NEWLINE         reduce using rule 35 (_3_optional -> .)
    END             reduce using rule 35 (_3_optional -> .)

    _3_optional                    shift and go to state 58

state 32

    (1) program -> _1_optional _2_repeat .
    $end            reduce using rule 1 (program -> _1_optional _2_repeat .)


state 33

    (4) _2_repeat -> _2_items .
    (6) _2_items -> _2_items . _2_item
    (8) _2_item -> . NEWLINE stmt
    $end            reduce using rule 4 (_2_repeat -> _2_items .)
    NEWLINE         shift and go to state 35

    _2_item                        shift and go to state 60

state 34

    (7) _2_items -> _2_item .
    NEWLINE         reduce using rule 7 (_2_items -> _2_item .)
    $end            reduce using rule 7 (_2_items -> _2_item .)


state 35

    (8) _2_item -> NEWLINE . stmt
    (9) stmt -> . enum
    (10) stmt -> . struct
    (11) stmt -> . expr
    (82) enum -> . ENUM identifier _16_optional { _18_repeat }
    (69) struct -> . STRUCT identifier _13_optional { _15_repeat }
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    ENUM            shift and go to state 7
    STRUCT          shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    stmt                           shift and go to state 61
    enum                           shift and go to state 4
    struct                         shift and go to state 5
    expr                           shift and go to state 6
    identifier                     shift and go to state 8
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 36

    (25) binary_expr -> expr INT_DIV . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 62
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 37

    (26) binary_expr -> expr > . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 63
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 38

    (27) binary_expr -> expr < . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 64
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 39

    (28) binary_expr -> expr * . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 65
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 40

    (29) binary_expr -> expr / . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 66
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 41

    (30) binary_expr -> expr - . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 67
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 42

    (31) binary_expr -> expr + . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 68
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 43

    (32) binary_expr -> expr CONCAT . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 69
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 44

    (82) enum -> ENUM identifier . _16_optional { _18_repeat }
    (83) _16_optional -> . < identifier _17_repeat >
    (89) _16_optional -> .
    <               shift and go to state 71
    {               reduce using rule 89 (_16_optional -> .)

    _16_optional                   shift and go to state 70

state 45

    (157) variable_declaration -> identifier _34_optional . = expr
    =               shift and go to state 72


state 46

    (158) _34_optional -> : . type
    (61) type -> . identifier _11_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    type                           shift and go to state 73
    identifier                     shift and go to state 74

state 47

    (139) tuple -> { _30_optional . _31_repeat }
    (142) _31_repeat -> . _31_items
    (143) _31_repeat -> .
    (144) _31_items -> . _31_items _31_item
    (145) _31_items -> . _31_item
    (146) _31_item -> . , expr
    }               reduce using rule 143 (_31_repeat -> .)
    ,               shift and go to state 78

    _31_repeat                     shift and go to state 75
    _31_items                      shift and go to state 76
    _31_item                       shift and go to state 77

state 48

    (140) _30_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 140 (_30_optional -> expr .)
    }               reduce using rule 140 (_30_optional -> expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 49

    (69) struct -> STRUCT identifier . _13_optional { _15_repeat }
    (70) _13_optional -> . < identifier _14_repeat >
    (76) _13_optional -> .
    <               shift and go to state 80
    {               reduce using rule 76 (_13_optional -> .)

    _13_optional                   shift and go to state 79

state 50

    (12) expr -> ( expr . )
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    )               shift and go to state 81
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 51

    (13) expr -> - expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 13 (expr -> - expr .)
    >               reduce using rule 13 (expr -> - expr .)
    <               reduce using rule 13 (expr -> - expr .)
    *               reduce using rule 13 (expr -> - expr .)
    /               reduce using rule 13 (expr -> - expr .)
    -               reduce using rule 13 (expr -> - expr .)
    +               reduce using rule 13 (expr -> - expr .)
    CONCAT          reduce using rule 13 (expr -> - expr .)
    NEWLINE         reduce using rule 13 (expr -> - expr .)
    $end            reduce using rule 13 (expr -> - expr .)
    ,               reduce using rule 13 (expr -> - expr .)
    }               reduce using rule 13 (expr -> - expr .)
    )               reduce using rule 13 (expr -> - expr .)
    ]               reduce using rule 13 (expr -> - expr .)
    OF              reduce using rule 13 (expr -> - expr .)
    THEN            reduce using rule 13 (expr -> - expr .)
    END             reduce using rule 13 (expr -> - expr .)
    ELIF            reduce using rule 13 (expr -> - expr .)
    ELSE            reduce using rule 13 (expr -> - expr .)


state 52

    (131) array -> [ _28_optional . _29_repeat ]
    (134) _29_repeat -> . _29_items
    (135) _29_repeat -> .
    (136) _29_items -> . _29_items _29_item
    (137) _29_items -> . _29_item
    (138) _29_item -> . , expr
    ]               reduce using rule 135 (_29_repeat -> .)
    ,               shift and go to state 85

    _29_repeat                     shift and go to state 82
    _29_items                      shift and go to state 83
    _29_item                       shift and go to state 84

state 53

    (132) _28_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 132 (_28_optional -> expr .)
    ]               reduce using rule 132 (_28_optional -> expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


